DateNum,DateText,VNum,VTime,Player,ShotResult,OnOffTarget,ShotLocation,Foot,xShotLoc,yShotLoc
20220201,2022.02.01,5,0:12:38,Daniel,N,Y,11,R,2.5,2.5
20220201,2022.02.01,5,0:13:20,Danny,Y,G,20,R,3.5,4.5
20220201,2022.02.01,5,0:13:41,Daniel,N,N,16,R,3.5,3.5
20220201,2022.02.01,5,0:14:05,Appa,N,N,14,R,1.5,3.5
20220201,2022.02.01,5,0:14:16,Joseph,N,Y,24,R,3.5,5.5
20220201,2022.02.01,5,0:14:27,Appa,N,B,17,R,0.5,4.5
20220201,2022.02.01,5,0:14:35,Danny,N,N,20,R,3.5,4.5
20220201,2022.02.01,5,0:14:58,Isaac,N,B,12,R,3.5,2.5
20220201,2022.02.01,6,0:00:18,Ricky,Y,G,21,L,0.5,5.5
20220201,2022.02.01,6,0:00:58,Santiago,N,Y,17,L,0.5,4.5
20220201,2022.02.01,6,0:01:37,Danny,N,N,14,R,1.5,3.5
20220201,2022.02.01,6,0:01:45,Santiago,Y,G,19,L,2.5,4.5
20220201,2022.02.01,6,0:02:22,Ricky,N,Y,14,L,1.5,3.5
20220201,2022.02.01,6,0:03:02,Santiago,N,N,17,L,0.5,4.5
20220201,2022.02.01,6,0:03:20,Daniel,N,N,15,R,2.5,3.5
20220201,2022.02.01,6,0:03:37,Santiago,N,Y,20,L,3.5,4.5
20220201,2022.02.01,6,0:04:15,KChung,Y,G,18,R,1.5,4.5
20220201,2022.02.01,6,0:04:33,Luis,Y,G,17,L,0.5,4.5
20220201,2022.02.01,6,0:05:57,Daniel,N,N,16,R,3.5,3.5
20220201,2022.02.01,6,0:06:06,Danny,N,B,17,R,0.5,4.5
20220201,2022.02.01,6,0:06:10,Santiago,N,N,14,L,1.5,3.5
20220201,2022.02.01,6,0:06:12,KChung,N,Y,21,R,0.5,5.5
20220201,2022.02.01,6,0:06:50,Joseph,N,N,20,R,3.5,4.5
20220201,2022.02.01,6,0:07:08,KChung,N,N,16,R,3.5,3.5
20220201,2022.02.01,6,0:07:10,Santiago,N,Y,19,L,2.5,4.5
20220201,2022.02.01,6,0:07:13,Santiago,N,B,17,L,0.5,4.5
20220201,2022.02.01,6,0:07:18,Paul,N,Y,16,R,3.5,3.5
20220201,2022.02.01,6,0:07:34,Danny,N,N,16,R,3.5,3.5
20220201,2022.02.01,6,0:08:06,Danny,N,Y,18,R,1.5,4.5
20220201,2022.02.01,6,0:08:20,Isaac,N,B,19,R,2.5,4.5
20220201,2022.02.01,6,0:08:35,Paul,N,Y,18,L,1.5,4.5
20220201,2022.02.01,6,0:08:37,Santiago,N,N,17,L,0.5,4.5
20220201,2022.02.01,6,0:09:00,Danny,N,N,20,R,3.5,4.5
20220201,2022.02.01,6,0:09:08,Ricky,N,N,21,L,0.5,5.5
20220201,2022.02.01,6,0:09:29,Danny,N,Y,24,R,3.5,5.5
20220201,2022.02.01,6,0:10:14,Mikey,N,N,16,R,3.5,3.5
20220201,2022.02.01,6,0:10:24,Santiago,N,N,16,L,3.5,3.5
20220201,2022.02.01,6,0:11:43,Appa,N,Y,16,R,3.5,3.5
20220201,2022.02.01,6,0:12:09,Appa,N,Y,24,R,3.5,5.5
20220201,2022.02.01,6,0:12:13,KyungSoo,N,N,14,R,1.5,3.5
20220201,2022.02.01,6,0:12:32,Paul,N,Y,14,R,1.5,3.5
20220201,2022.02.01,6,0:12:40,KChung,N,N,21,R,0.5,5.5
20220201,2022.02.01,6,0:13:23,Danny,N,Y,21,R,0.5,5.5
20220201,2022.02.01,6,0:13:26,Mikey,N,B,24,R,3.5,5.5
20220201,2022.02.01,6,0:13:29,Mikey,N,Y,24,L,3.5,5.5
20220201,2022.02.01,7,0:00:12,Danny,N,N,13,R,0.5,3.5
20220201,2022.02.01,7,0:00:18,Luis,N,Y,18,L,1.5,4.5
20220201,2022.02.01,7,0:00:21,Santiago,N,N,5,L,0.5,1.5
20220201,2022.02.01,7,0:00:30,Danny,N,Y,19,R,2.5,4.5
20220201,2022.02.01,7,0:00:33,Danny,Y,G,24,L,3.5,5.5
20220208,2022.02.08,1,0:07:10,Santiago,N,Y,19,L,2.5,4.5
20220208,2022.02.08,1,0:07:26,Santiago,Y,G,17,L,0.5,4.5
20220208,2022.02.08,1,0:08:17,Ryo,N,N,14,R,1.5,3.5
20220208,2022.02.08,1,0:08:51,Mikey,N,N,14,R,1.5,3.5
20220208,2022.02.08,1,0:09:24,Luis,N,B,17,R,0.5,4.5
20220208,2022.02.08,1,0:09:49,Joseph,N,N,24,R,3.5,5.5
20220208,2022.02.08,1,0:10:03,Luis,N,Y,15,L,2.5,3.5
20220208,2022.02.08,1,0:10:46,Joseph,N,Y,17,R,0.5,4.5
20220208,2022.02.08,1,0:10:58,Santiago,Y,G,19,R,2.5,4.5
20220208,2022.02.08,1,0:11:42,Sung,Y,G,18,L,1.5,4.5
20220208,2022.02.08,1,0:12:07,Mikey,Y,G,19,R,2.5,4.5
20220208,2022.02.08,1,0:12:47,Santiago,Y,G,16,L,3.5,3.5
20220208,2022.02.08,1,0:13:43,Santiago,Y,G,21,L,0.5,5.5
20220208,2022.02.08,1,0:14:15,Danny,N,B,16,R,3.5,3.5
20220208,2022.02.08,2,0:00:23,Santiago,N,N,18,L,1.5,4.5
20220208,2022.02.08,2,0:00:34,Luis,N,N,19,R,2.5,4.5
20220208,2022.02.08,2,0:00:45,Joseph,Y,G,14,R,1.5,3.5
20220208,2022.02.08,2,0:01:19,KyungSoo,N,N,15,R,2.5,3.5
20220208,2022.02.08,2,0:01:32,Joseph,N,N,15,R,2.5,3.5
20220208,2022.02.08,2,0:02:02,Danny,N,N,10,R,1.5,2.5
20220208,2022.02.08,2,0:02:34,Ryo,Y,G,18,R,1.5,4.5
20220208,2022.02.08,2,0:05:32,Joseph,N,N,14,R,1.5,3.5
20220208,2022.02.08,2,0:05:48,Santiago,N,Y,15,L,2.5,3.5
20220208,2022.02.08,2,0:06:15,Luis,N,N,20,R,3.5,4.5
20220208,2022.02.08,2,0:06:28,Appa,N,N,17,R,0.5,4.5
20220208,2022.02.08,2,0:07:27,Santiago,N,Y,18,L,1.5,4.5
20220208,2022.02.08,2,0:07:33,KyungSoo,N,N,20,R,3.5,4.5
20220208,2022.02.08,2,0:07:44,Mikey,Y,G,18,L,1.5,4.5
20220208,2022.02.08,2,0:08:02,Paul,N,N,13,L,0.5,3.5
20220208,2022.02.08,2,0:08:15,Paul,N,Y,15,R,2.5,3.5
20220208,2022.02.08,2,0:08:38,Danny,N,N,14,R,1.5,3.5
20220208,2022.02.08,2,0:09:14,Joseph,N,Y,17,R,0.5,4.5
20220208,2022.02.08,2,0:09:59,Paul,N,B,14,R,1.5,3.5
20220208,2022.02.08,2,0:10:06,Mikey,N,Y,18,R,1.5,4.5
20220208,2022.02.08,2,0:10:50,Danny,N,N,17,R,0.5,4.5
20220208,2022.02.08,2,0:10:56,Santiago,N,N,18,L,1.5,4.5
20220208,2022.02.08,2,0:11:03,Joseph,N,Y,20,R,3.5,4.5
20220208,2022.02.08,2,0:11:12,Joseph,N,Y,20,R,3.5,4.5
20220208,2022.02.08,2,0:12:16,Luis,Y,G,15,R,2.5,3.5
20220208,2022.02.08,2,0:12:32,Paul,N,Y,12,R,3.5,2.5
20220208,2022.02.08,2,0:12:51,Appa,N,N,17,R,0.5,4.5
20220208,2022.02.08,2,0:12:59,Luis,N,Y,20,R,3.5,4.5
20220208,2022.02.08,2,0:13:01,Appa,N,N,18,R,1.5,4.5
20220208,2022.02.08,2,0:13:11,Sung,Y,G,14,R,1.5,3.5
20220208,2022.02.08,2,0:13:26,Appa,N,B,17,R,0.5,4.5
20220208,2022.02.08,2,0:14:01,Luis,N,Y,24,R,3.5,5.5
20220208,2022.02.08,2,0:14:11,Danny,N,Y,19,R,2.5,4.5
20220208,2022.02.08,2,0:14:19,Danny,Y,G,18,R,1.5,4.5
20220208,2022.02.08,3,0:00:00,Paul,N,Y,20,R,3.5,4.5
20220208,2022.02.08,3,0:00:08,Ryo,N,N,20,R,3.5,4.5
20220208,2022.02.08,3,0:00:35,Ryo,N,Y,20,R,3.5,4.5
20220208,2022.02.08,3,0:00:48,Joseph,N,N,20,R,3.5,4.5
20220208,2022.02.08,3,0:01:10,Mikey,N,N,18,R,1.5,4.5
20220208,2022.02.08,3,0:01:17,Ryo,N,N,16,R,3.5,3.5
20220208,2022.02.08,3,0:01:47,Joseph,Y,G,20,R,3.5,4.5
20220208,2022.02.08,3,0:02:36,Paul,N,Y,19,R,2.5,4.5
20220208,2022.02.08,3,0:02:50,Mikey,N,N,18,R,1.5,4.5
20220208,2022.02.08,3,0:02:55,Mikey,N,N,18,R,1.5,4.5
20220208,2022.02.08,3,0:03:04,Danny,N,B,18,R,1.5,4.5
20220208,2022.02.08,3,0:03:17,Luis,N,B,14,L,1.5,3.5
20220208,2022.02.08,3,0:03:24,Joseph,N,Y,17,R,0.5,4.5
20220208,2022.02.08,3,0:03:37,Sung,Y,G,13,R,0.5,3.5
20220208,2022.02.08,3,0:03:59,Santiago,N,N,15,L,2.5,3.5
20220208,2022.02.08,3,0:04:13,Luis,N,Y,14,L,1.5,3.5
20220208,2022.02.08,3,0:04:28,Sung,N,Y,16,R,3.5,3.5
20220208,2022.02.08,3,0:04:34,Santiago,N,Y,19,H,2.5,4.5
20220208,2022.02.08,3,0:04:39,Joseph,N,N,13,R,0.5,3.5
20220208,2022.02.08,3,0:05:44,Danny,N,N,15,R,2.5,3.5
20220208,2022.02.08,3,0:05:58,Santiago,N,N,20,L,3.5,4.5
20220208,2022.02.08,3,0:06:15,Paul,N,B,16,R,3.5,3.5
20220208,2022.02.08,3,0:06:39,Joseph,N,Y,13,R,0.5,3.5
20220208,2022.02.08,3,0:07:19,Joseph,N,Y,21,R,0.5,5.5
20220208,2022.02.08,3,0:07:31,Santiago,N,Y,19,L,2.5,4.5
20220208,2022.02.08,3,0:08:14,Luis,Y,G,20,R,3.5,4.5
20220208,2022.02.08,3,0:08:55,Santiago,N,N,13,L,0.5,3.5
20220208,2022.02.08,3,0:09:50,Luis,N,Y,17,R,0.5,4.5
20220208,2022.02.08,3,0:09:51,Mikey,N,N,18,R,1.5,4.5
20220208,2022.02.08,3,0:10:13,Luis,N,N,17,L,0.5,4.5
20220208,2022.02.08,3,0:10:41,Paul,N,Y,14,R,1.5,3.5
20220208,2022.02.08,3,0:12:16,Sung,N,Y,14,R,1.5,3.5
20220208,2022.02.08,3,0:13:01,Santiago,N,N,9,L,0.5,2.5
20220208,2022.02.08,3,0:13:26,Danny,N,Y,14,R,1.5,3.5
20220208,2022.02.08,3,0:14:20,Mikey,N,B,13,R,0.5,3.5
20220208,2022.02.08,3,0:14:24,Danny,Y,G,20,R,3.5,4.5
20220208,2022.02.08,4,0:00:12,Luis,N,B,18,L,1.5,4.5
20220208,2022.02.08,4,0:00:36,Danny,Y,G,19,R,2.5,4.5
20220208,2022.02.08,4,0:01:12,Danny,N,Y,19,R,2.5,4.5
20220208,2022.02.08,4,0:01:40,Luis,N,N,17,L,0.5,4.5
20220208,2022.02.08,4,0:01:59,Danny,Y,G,18,R,1.5,4.5
20220208,2022.02.08,4,0:02:15,Santiago,Y,G,16,L,3.5,3.5
20220208,2022.02.08,4,0:06:10,Joseph,N,Y,18,R,1.5,4.5
20220208,2022.02.08,4,0:06:39,Sung,N,N,10,R,1.5,2.5
20220208,2022.02.08,4,0:06:45,Paul,N,N,20,R,3.5,4.5
20220208,2022.02.08,4,0:07:06,Paul,Y,G,19,R,2.5,4.5
20220208,2022.02.08,4,0:07:34,Santiago,N,N,19,L,2.5,4.5
20220208,2022.02.08,4,0:07:55,Paul,Y,G,10,R,1.5,2.5
20220208,2022.02.08,4,0:08:17,Appa,N,Y,17,R,0.5,4.5
20220208,2022.02.08,4,0:08:52,Sung,Y,G,19,L,2.5,4.5
20220208,2022.02.08,4,0:09:20,Ryo,Y,G,21,R,0.5,5.5
20220208,2022.02.08,4,0:09:58,Paul,N,N,15,R,2.5,3.5
20220208,2022.02.08,4,0:10:00,Sung,Y,G,19,R,2.5,4.5
20220208,2022.02.08,4,0:10:37,Danny,N,Y,20,R,3.5,4.5
20220208,2022.02.08,4,0:11:12,Ryo,Y,G,18,R,1.5,4.5
20220208,2022.02.08,4,0:11:53,David,N,N,14,R,1.5,3.5
20220208,2022.02.08,4,0:12:07,Luis,N,N,19,L,2.5,4.5
20220208,2022.02.08,4,0:12:12,Joseph,N,Y,24,R,3.5,5.5
20220208,2022.02.08,4,0:12:17,Danny,Y,G,18,R,1.5,4.5
20220208,2022.02.08,4,0:12:30,Santiago,N,Y,18,L,1.5,4.5
20220208,2022.02.08,4,0:12:54,Paul,N,B,14,R,1.5,3.5
20220208,2022.02.08,4,0:13:22,Santiago,Y,G,19,L,2.5,4.5
20220208,2022.02.08,4,0:13:56,Sung,N,B,12,R,3.5,2.5
20220208,2022.02.08,4,0:14:05,Danny,N,Y,15,R,2.5,3.5
20220208,2022.02.08,4,0:14:16,Luis,N,N,17,R,0.5,4.5
20220208,2022.02.08,5,0:00:23,Santiago,N,Y,19,L,2.5,4.5
20220208,2022.02.08,5,0:01:03,Luis,Y,G,19,R,2.5,4.5
20220208,2022.02.08,5,0:01:22,Joseph,N,N,15,R,2.5,3.5
20220208,2022.02.08,5,0:01:35,Luis,N,B,18,L,1.5,4.5
20220208,2022.02.08,5,0:01:57,Danny,N,Y,14,R,1.5,3.5
20220208,2022.02.08,5,0:02:08,Santiago,Y,G,14,L,1.5,3.5
20220208,2022.02.08,5,0:02:27,Paul,N,B,12,R,3.5,2.5
20220208,2022.02.08,5,0:02:37,Ryo,N,Y,24,R,3.5,5.5
20220208,2022.02.08,5,0:02:50,Santiago,Y,G,17,L,0.5,4.5
20220208,2022.02.08,5,0:03:23,Sung,N,N,15,R,2.5,3.5
20220208,2022.02.08,5,0:03:46,Paul,N,N,15,R,2.5,3.5
20220208,2022.02.08,5,0:03:49,Joseph,N,Y,17,L,0.5,4.5
20220208,2022.02.08,5,0:04:10,Luis,N,B,15,L,2.5,3.5
20220208,2022.02.08,5,0:04:45,Ryo,N,N,18,R,1.5,4.5
20220208,2022.02.08,5,0:04:55,Luis,Y,G,19,L,2.5,4.5
20220208,2022.02.08,5,0:05:54,Mikey,N,N,15,R,2.5,3.5
20220208,2022.02.08,5,0:05:58,Luis,N,N,21,L,0.5,5.5
20220208,2022.02.08,5,0:06:10,Danny,Y,G,16,R,3.5,3.5
20220208,2022.02.08,5,0:06:31,Danny,N,Y,10,R,1.5,2.5
20220208,2022.02.08,5,0:07:20,Appa,N,N,15,R,2.5,3.5
20220208,2022.02.08,5,0:07:29,Sung,Y,G,15,R,2.5,3.5
20220208,2022.02.08,5,0:07:44,Luis,N,B,19,L,2.5,4.5
20220208,2022.02.08,5,0:07:49,Sung,N,N,15,R,2.5,3.5
20220208,2022.02.08,5,0:07:51,Danny,N,N,20,L,3.5,4.5
20220208,2022.02.08,5,0:08:03,Sung,Y,G,19,R,2.5,4.5
20220208,2022.02.08,5,0:08:23,KyungSoo,N,B,17,R,0.5,4.5
20220208,2022.02.08,5,0:08:37,Joseph,N,N,13,R,0.5,3.5
20220208,2022.02.08,5,0:08:55,Santiago,Y,G,21,L,0.5,5.5
20220208,2022.02.08,5,0:10:38,Mikey,N,B,17,R,0.5,4.5
20220208,2022.02.08,5,0:11:14,Sung,N,N,20,R,3.5,4.5
20220208,2022.02.08,5,0:11:23,Santiago,Y,G,15,L,2.5,3.5
20220208,2022.02.08,5,0:11:57,Paul,N,Y,14,R,1.5,3.5
20220208,2022.02.08,5,0:12:01,Joseph,Y,G,22,H,1.5,5.5
20220208,2022.02.08,5,0:12:16,Santiago,N,Y,18,L,1.5,4.5
20220208,2022.02.08,5,0:12:19,Mikey,N,N,21,L,0.5,5.5
20220208,2022.02.08,5,0:12:49,Mikey,N,N,17,R,0.5,4.5
20220208,2022.02.08,5,0:14:18,Paul,N,Y,20,R,3.5,4.5
20220208,2022.02.08,5,0:14:20,Joseph,Y,G,18,R,1.5,4.5
20220208,2022.02.08,5,0:14:32,Luis,N,B,14,L,1.5,3.5
20220208,2022.02.08,5,0:14:50,Santiago,Y,G,9,L,0.5,2.5
20220208,2022.02.08,6,0:00:18,Paul,N,Y,15,R,2.5,3.5
20220208,2022.02.08,6,0:00:33,KyungSoo,N,Y,14,R,1.5,3.5
20220208,2022.02.08,6,0:00:48,Paul,N,N,17,L,0.5,4.5
20220208,2022.02.08,6,0:00:57,Sung,Y,G,20,R,3.5,4.5
20220208,2022.02.08,6,0:01:22,Paul,Y,G,16,R,3.5,3.5
20220208,2022.02.08,6,0:02:24,Luis,N,B,20,R,3.5,4.5
20220208,2022.02.08,6,0:02:44,KyungSoo,N,B,18,R,1.5,4.5
20220208,2022.02.08,6,0:03:04,Joseph,N,N,24,R,3.5,5.5
20220208,2022.02.08,6,0:03:06,Sung,N,Y,21,R,0.5,5.5
20220208,2022.02.08,6,0:03:30,Ryo,N,Y,17,R,0.5,4.5
20220208,2022.02.08,6,0:03:38,Ryo,N,Y,19,R,2.5,4.5
20220208,2022.02.08,6,0:03:58,Luis,N,N,18,R,1.5,4.5
20220208,2022.02.08,6,0:04:10,Santiago,N,Y,24,L,3.5,5.5
20220208,2022.02.08,6,0:04:14,Ryo,N,Y,20,R,3.5,4.5
20220208,2022.02.08,6,0:04:27,Luis,N,Y,21,L,0.5,5.5
20220208,2022.02.08,6,0:06:07,Ryo,N,N,17,R,0.5,4.5
20220208,2022.02.08,6,0:06:25,Santiago,Y,G,18,R,1.5,4.5
20220208,2022.02.08,6,0:07:07,Danny,Y,G,17,R,0.5,4.5
20220208,2022.02.08,6,0:07:31,Luis,Y,G,19,R,2.5,4.5
20220208,2022.02.08,6,0:08:26,Luis,N,B,18,R,1.5,4.5
20220208,2022.02.08,6,0:08:34,Danny,N,N,24,R,3.5,5.5
20220208,2022.02.08,6,0:09:02,Mikey,N,Y,17,R,0.5,4.5
20220208,2022.02.08,6,0:09:08,Ryo,Y,G,19,R,2.5,4.5
20220208,2022.02.08,6,0:09:52,Paul,N,Y,11,R,2.5,2.5
20220208,2022.02.08,6,0:09:59,Joseph,N,B,13,R,0.5,3.5
20220208,2022.02.08,6,0:10:28,Mikey,Y,G,14,R,1.5,3.5
20220208,2022.02.08,6,0:10:42,Danny,N,B,10,R,1.5,2.5
20220208,2022.02.08,6,0:11:15,Paul,N,N,13,R,0.5,3.5
20220208,2022.02.08,6,0:11:18,Joseph,N,Y,24,R,3.5,5.5
20220208,2022.02.08,6,0:11:34,Danny,N,Y,17,R,0.5,4.5
20220208,2022.02.08,6,0:11:39,Santiago,N,B,11,L,2.5,2.5
20220208,2022.02.08,6,0:11:46,KyungSoo,N,B,17,R,0.5,4.5
20220208,2022.02.08,6,0:12:04,Appa,N,Y,24,R,3.5,5.5
20220208,2022.02.08,6,0:12:30,Luis,N,Y,17,R,0.5,4.5
20220208,2022.02.08,6,0:12:49,Sung,N,Y,19,R,2.5,4.5
20220208,2022.02.08,6,0:12:54,Danny,Y,G,17,R,0.5,4.5
20220208,2022.02.08,6,0:13:29,Danny,Y,G,15,R,2.5,3.5
20220208,2022.02.08,6,0:14:15,Santiago,Y,G,14,L,1.5,3.5
20220208,2022.02.08,6,0:14:57,Ryo,Y,G,17,R,0.5,4.5
20220208,2022.02.08,7,0:00:33,Santiago,Y,G,19,L,2.5,4.5
20220208,2022.02.08,7,0:01:13,Luis,N,N,18,R,1.5,4.5
20220215,2022.02.15,2,0:02:34,Appa,N,Y,16,R,3.5,3.5
20220215,2022.02.15,2,0:02:40,Paul,N,N,18,R,1.5,4.5
20220215,2022.02.15,2,0:03:09,Santiago,N,B,15,L,2.5,3.5
20220215,2022.02.15,2,0:03:20,KChung,N,Y,17,R,0.5,4.5
20220215,2022.02.15,2,0:03:38,Joseph,N,Y,20,R,3.5,4.5
20220215,2022.02.15,2,0:04:09,Danny,N,B,16,R,3.5,3.5
20220215,2022.02.15,2,0:04:17,Santiago,N,N,18,R,1.5,4.5
20220215,2022.02.15,2,0:04:31,Santiago,Y,G,18,R,1.5,4.5
20220215,2022.02.15,2,0:06:18,Luis,N,N,18,L,1.5,4.5
20220215,2022.02.15,2,0:06:46,Joseph,N,Y,18,R,1.5,4.5
20220215,2022.02.15,2,0:06:55,Santiago,Y,G,18,L,1.5,4.5
20220215,2022.02.15,2,0:07:23,Paul,N,B,16,R,3.5,3.5
20220215,2022.02.15,2,0:08:18,Danny,N,N,13,R,0.5,3.5
20220215,2022.02.15,2,0:08:31,Santiago,Y,G,17,L,0.5,4.5
20220215,2022.02.15,2,0:09:17,Ryo,Y,G,14,R,1.5,3.5
20220215,2022.02.15,2,0:09:32,Ryo,N,N,20,R,3.5,4.5
20220215,2022.02.15,2,0:10:15,Luis,N,N,19,R,2.5,4.5
20220215,2022.02.15,2,0:10:18,Luis,N,N,18,L,1.5,4.5
20220215,2022.02.15,2,0:10:29,Joseph,N,Y,18,R,1.5,4.5
20220215,2022.02.15,2,0:10:59,Luis,Y,G,19,L,2.5,4.5
20220215,2022.02.15,2,0:11:32,Luis,N,Y,21,L,0.5,5.5
20220215,2022.02.15,2,0:11:46,Santiago,N,N,7,L,2.5,1.5
20220215,2022.02.15,2,0:12:18,Sung,Y,G,18,H,1.5,4.5
20220215,2022.02.15,2,0:13:12,Appa,N,N,20,R,3.5,4.5
20220215,2022.02.15,2,0:13:27,Ryo,Y,G,19,L,2.5,4.5
20220215,2022.02.15,2,0:14:14,Daniel,N,Y,15,R,2.5,3.5
20220215,2022.02.15,2,0:14:39,Santiago,Y,G,19,L,2.5,4.5
20220215,2022.02.15,3,0:00:54,Santiago,N,Y,17,L,0.5,4.5
20220215,2022.02.15,3,0:01:16,Ricky,N,N,14,L,1.5,3.5
20220215,2022.02.15,3,0:01:19,Sung,N,N,20,R,3.5,4.5
20220215,2022.02.15,3,0:01:41,Ricky,N,Y,21,L,0.5,5.5
20220215,2022.02.15,3,0:02:35,Ryo,N,N,20,R,3.5,4.5
20220215,2022.02.15,3,0:02:37,Luis,N,Y,18,R,1.5,4.5
20220215,2022.02.15,3,0:03:28,Joseph,N,N,20,R,3.5,4.5
20220215,2022.02.15,3,0:03:52,Santiago,N,B,19,R,2.5,4.5
20220215,2022.02.15,3,0:03:56,Santiago,N,Y,19,L,2.5,4.5
20220215,2022.02.15,3,0:03:57,Santiago,Y,G,19,R,2.5,4.5
20220215,2022.02.15,3,0:04:23,Joseph,N,B,20,R,3.5,4.5
20220215,2022.02.15,3,0:04:25,Ryo,Y,G,20,R,3.5,4.5
20220215,2022.02.15,3,0:05:08,Santiago,Y,G,18,L,1.5,4.5
20220215,2022.02.15,3,0:05:26,Luis,N,Y,21,L,0.5,5.5
20220215,2022.02.15,3,0:05:33,Paul,N,Y,15,R,2.5,3.5
20220215,2022.02.15,3,0:05:36,Santiago,N,N,10,L,1.5,2.5
20220215,2022.02.15,3,0:06:24,Ryo,N,Y,20,R,3.5,4.5
20220215,2022.02.15,3,0:06:57,Paul,N,N,14,R,1.5,3.5
20220215,2022.02.15,3,0:07:01,Luis,N,Y,18,R,1.5,4.5
20220215,2022.02.15,3,0:07:08,Danny,N,Y,12,R,3.5,2.5
20220215,2022.02.15,3,0:07:38,Joseph,N,Y,20,R,3.5,4.5
20220215,2022.02.15,3,0:07:52,Joseph,Y,G,18,R,1.5,4.5
20220215,2022.02.15,3,0:08:28,Paul,N,Y,15,R,2.5,3.5
20220215,2022.02.15,3,0:08:41,Ryo,N,N,19,R,2.5,4.5
20220215,2022.02.15,3,0:09:05,Ricky,N,B,12,L,3.5,2.5
20220215,2022.02.15,3,0:09:13,Sung,Y,G,14,R,1.5,3.5
20220215,2022.02.15,3,0:10:25,Danny,N,Y,13,R,0.5,3.5
20220215,2022.02.15,3,0:10:44,KChung,N,N,21,R,0.5,5.5
20220215,2022.02.15,3,0:11:25,Santiago,Y,G,15,L,2.5,3.5
20220215,2022.02.15,3,0:12:04,KChung,N,N,17,L,0.5,4.5
20220215,2022.02.15,3,0:12:10,KChung,N,N,21,R,0.5,5.5
20220215,2022.02.15,3,0:12:15,Santiago,Y,G,20,L,3.5,4.5
20220215,2022.02.15,3,0:12:40,Santiago,Y,G,21,L,0.5,5.5
20220215,2022.02.15,3,0:13:10,Santiago,Y,G,17,L,0.5,4.5
20220215,2022.02.15,3,0:13:29,Joseph,N,N,21,R,0.5,5.5
20220215,2022.02.15,3,0:13:36,Joseph,Y,G,14,R,1.5,3.5
20220215,2022.02.15,3,0:13:56,Santiago,N,Y,18,L,1.5,4.5
20220215,2022.02.15,3,0:14:20,Luis,N,N,17,L,0.5,4.5
20220215,2022.02.15,3,0:14:29,Danny,Y,G,20,R,3.5,4.5
20220215,2022.02.15,4,0:01:21,Ryo,Y,G,18,R,1.5,4.5
20220215,2022.02.15,4,0:01:54,Santiago,N,Y,20,L,3.5,4.5
20220215,2022.02.15,4,0:02:02,Joseph,N,N,21,R,0.5,5.5
20220215,2022.02.15,4,0:02:08,Sung,Y,G,11,R,2.5,2.5
20220215,2022.02.15,4,0:04:19,Luis,Y,G,19,R,2.5,4.5
20220215,2022.02.15,4,0:05:01,Santiago,N,Y,18,L,1.5,4.5
20220215,2022.02.15,4,0:05:13,Ricky,N,Y,18,L,1.5,4.5
20220215,2022.02.15,4,0:05:32,Santiago,N,N,17,L,0.5,4.5
20220215,2022.02.15,4,0:05:49,Paul,N,B,15,L,2.5,3.5
20220215,2022.02.15,4,0:05:59,Paul,N,Y,15,R,2.5,3.5
20220215,2022.02.15,4,0:06:21,Joseph,N,N,19,R,2.5,4.5
20220215,2022.02.15,4,0:07:13,Paul,Y,G,15,R,2.5,3.5
20220215,2022.02.15,4,0:07:43,Joseph,N,B,18,R,1.5,4.5
20220215,2022.02.15,4,0:08:01,Santiago,N,Y,17,L,0.5,4.5
20220215,2022.02.15,4,0:08:12,Paul,Y,G,18,L,1.5,4.5
20220215,2022.02.15,4,0:08:52,Sung,N,Y,10,R,1.5,2.5
20220215,2022.02.15,4,0:09:34,Ryo,N,B,18,L,1.5,4.5
20220215,2022.02.15,4,0:09:42,Ryo,N,B,18,R,1.5,4.5
20220215,2022.02.15,4,0:10:43,Ryo,N,N,15,R,2.5,3.5
20220215,2022.02.15,4,0:10:57,Paul,N,Y,15,R,2.5,3.5
20220215,2022.02.15,4,0:11:19,Joseph,N,B,24,R,3.5,5.5
20220215,2022.02.15,4,0:11:28,Daniel,N,N,16,R,3.5,3.5
20220215,2022.02.15,4,0:11:46,Sung,N,N,17,L,0.5,4.5
20220215,2022.02.15,4,0:11:55,Ricky,N,Y,15,R,2.5,3.5
20220215,2022.02.15,4,0:12:10,Ryo,N,N,13,R,0.5,3.5
20220215,2022.02.15,4,0:12:58,Luis,N,Y,20,R,3.5,4.5
20220215,2022.02.15,4,0:13:24,Joseph,N,N,17,R,0.5,4.5
20220215,2022.02.15,4,0:13:50,Santiago,N,N,14,L,1.5,3.5
20220215,2022.02.15,4,0:14:06,Santiago,Y,G,19,L,2.5,4.5
20220215,2022.02.15,5,0:00:13,KChung,N,Y,19,R,2.5,4.5
20220215,2022.02.15,5,0:00:53,Luis,N,Y,24,L,3.5,5.5
20220215,2022.02.15,5,0:01:11,Danny,N,B,17,R,0.5,4.5
20220215,2022.02.15,5,0:01:40,Joseph,N,Y,21,R,0.5,5.5
20220215,2022.02.15,5,0:01:57,Paul,N,Y,15,R,2.5,3.5
20220215,2022.02.15,5,0:02:39,Sung,N,Y,18,R,1.5,4.5
20220215,2022.02.15,5,0:03:40,Ryo,N,Y,18,R,1.5,4.5
20220215,2022.02.15,5,0:03:58,Sung,N,Y,14,R,1.5,3.5
